"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"189;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";""50501"";""24480","000000""",
"189;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";""50513"";""1980","000000""",
"189;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";"""";""4500","000000""",
"189;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";"""";""1860","000000""",
"189;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";"""";""2820","000000""",
"189;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";"""";""3420","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";"""";""240","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";"""";""180","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";"""";""360","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";"""";""240","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";"""";""240","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";"""";""480","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";""50513"";""300","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";""50513"";""780","000000""",
"192;""S6"";""2.4856"";""360"";""230"";""170"";""345","729632589728"";""2"";""50513"";""60","000000""",
"193;""S6"";""2.4856"";""360"";""230"";""195"";""396","572225617629"";""2"";"""";""360","000000""",
"193;""S6"";""2.4856"";""360"";""230"";""195"";""396","572225617629"";""2"";"""";""180","000000""",
"193;""S6"";""2.4856"";""360"";""230"";""195"";""396","572225617629"";""2"";"""";""300","000000""",
"193;""S6"";""2.4856"";""360"";""230"";""195"";""396","572225617629"";""2"";"""";""240","000000""",
"193;""S6"";""2.4856"";""360"";""230"";""195"";""396","572225617629"";""2"";"""";""240","000000""",
"193;""S6"";""2.4856"";""360"";""230"";""195"";""396","572225617629"";""2"";"""";""6360","000000""",
"193;""S6"";""2.4856"";""360"";""230"";""195"";""396","572225617629"";""2"";""50513"";""780","000000""",
"194;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""420","000000""",
"194;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""240","000000""",
"194;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""240","000000""",
"194;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""360","000000""",
"194;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""720","000000""",
"194;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";""50513"";""120","000000""",
"195;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""300","000000""",
"195;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""120","000000""",
"195;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""240","000000""",
"195;""S6"";""2.4856"";""310"";""180"";""180"";""304","021471529551"";""2"";"""";""360","000000""",
"202;""S6"";""1.0460"";""660"";""440"";""120"";""716","170027682943"";""0"";""50501"";""21360","000000""",
"202;""S6"";""1.0460"";""660"";""440"";""120"";""716","170027682943"";""0"";"""";""1020","000000""",
"202;""S6"";""1.0460"";""660"";""440"";""120"";""716","170027682943"";""0"";"""";""0","000000""",
"202;""S6"";""1.0460"";""660"";""440"";""120"";""716","170027682943"";""0"";"""";""0","000000""",
"202;""S6"";""1.0460"";""660"";""440"";""120"";""716","170027682943"";""0"";"""";""1740","000000""",
"202;""S6"";""1.0460"";""660"";""440"";""120"";""716","170027682943"";""0"";""50513"";""600","000000""",
"202;""S6"";""1.0460"";""660"";""440"";""120"";""716","170027682943"";""0"";""50513"";""1080","000000""",
"203;""S6"";""1.0460"";""340"";""305"";""70"";""38","9713390580569"";""0"";""50501"";""10140","000000""",
"203;""S6"";""1.0460"";""340"";""305"";""70"";""38","9713390580569"";""0"";"""";""1140","000000""",
"204;""S6"";""1.0460"";""675"";""491"";""95"";""502","642848823172"";""0"";""50501"";""37860","000000""",
"204;""S6"";""1.0460"";""675"";""491"";""95"";""502","642848823172"";""0"";""50501"";""10380","000000""",
"204;""S6"";""1.0460"";""675"";""491"";""95"";""502","642848823172"";""0"";""50513"";""1680","000000""",
"204;""S6"";""1.0460"";""675"";""491"";""95"";""502","642848823172"";""0"";"""";""3000","000000""",
"205;""S6"";""1.0460"";""560"";""418"";""37"";""126","720959513993"";""0"";""50501"";""5940","000000""",
"205;""S6"";""1.0460"";""560"";""418"";""37"";""126","720959513993"";""0"";""50513"";""1260","000000""",
"205;""S6"";""1.0460"";""560"";""418"";""37"";""126","720959513993"";""0"";"""";""1740","000000""",
"206;""S6"";""1.0460"";""560"";""418"";""37"";""126","720959513993"";""0"";""50501"";""6660","000000""",
"206;""S6"";""1.0460"";""560"";""418"";""37"";""126","720959513993"";""0"";""50513"";""2280","000000""",
"206;""S6"";""1.0460"";""560"";""418"";""37"";""126","720959513993"";""0"";"""";""1320","000000""",
"208;""S6"";""1.4021"";""650"";""560"";""63"";""169","195169040095"";""1"";""50501"";""35460","000000""",
"208;""S6"";""1.4021"";""650"";""560"";""63"";""169","195169040095"";""1"";""50513"";""240","000000""",
"208;""S6"";""1.4021"";""650"";""560"";""63"";""169","195169040095"";""1"";"""";""1260","000000""",
"208;""S6"";""1.4021"";""650"";""560"";""63"";""169","195169040095"";""1"";"""";""240","000000""",
"216;""S6"";""1.4922"";""195"";""180"";""160"";""22","1953520976119"";""0"";""50501"";""9180","000000""",
"216;""S6"";""1.4922"";""195"";""180"";""160"";""22","1953520976119"";""0"";""50515"";""660","000000""",
"217;""S6"";""1.4462"";""378"";""276"";""165"";""271","444717083374"";""4"";""50501"";""0","000000""",
"219;""S6"";""1.3539"";""220"";""200"";""26"";""5","38607210902049"";""0"";""50501"";""9660","000000""",
"219;""S6"";""1.3539"";""220"";""200"";""26"";""5","38607210902049"";""0"";"""";""3120","000000""",
"220;""S1"";""1.0566"";""705"";""275"";""58"";""602","756710764613"";""1"";""70003"";""1320","000000""",
"220;""S1"";""1.0566"";""705"";""275"";""58"";""602","756710764613"";""1"";"""";""420","000000""",
"220;""S1"";""1.0566"";""705"";""275"";""58"";""602","756710764613"";""1"";""60302"";""14280","000000""",
"220;""S1"";""1.0566"";""705"";""275"";""58"";""602","756710764613"";""1"";""60302"";""5160","000000""",
"220;""S1"";""1.0566"";""705"";""275"";""58"";""602","756710764613"";""1"";""60302"";""4140","000000""",
"232;""S6"";""1.0503"";""1090"";""984"";""40"";""216","867332735439"";""0"";""50501"";""6000","000000""",
"232;""S6"";""1.0503"";""1090"";""984"";""40"";""216","867332735439"";""0"";""50513"";""420","000000""",
"232;""S6"";""1.0503"";""1090"";""984"";""40"";""216","867332735439"";""0"";""50513"";""720","000000""",
"232;""S6"";""1.0503"";""1090"";""984"";""40"";""216","867332735439"";""0"";"""";""1020","000000""",
"262;""S6"";""1.4021"";""810"";""718"";""46"";""159","473506175332"";""0"";""50501"";""2340","000000""",
"262;""S6"";""1.4021"";""810"";""718"";""46"";""159","473506175332"";""0"";""50513"";""420","000000""",
"262;""S6"";""1.4021"";""810"";""718"";""46"";""159","473506175332"";""0"";"""";""60","000000""",
"262;""S6"";""1.4021"";""810"";""718"";""46"";""159","473506175332"";""0"";"""";""180","000000""",
"263;""S6"";""1.4021"";""532"";""410"";""40"";""113","367939754042"";""0"";""50501"";""2940","000000""",
"263;""S6"";""1.4021"";""532"";""410"";""40"";""113","367939754042"";""0"";""50513"";""240","000000""",
"264;""S6"";""1.4021"";""830"";""760"";""48"";""131","751610051424"";""0"";""50501"";""2700","000000""",
"264;""S6"";""1.4021"";""830"";""760"";""48"";""131","751610051424"";""0"";""50501"";""12060","000000""",
"264;""S6"";""1.4021"";""830"";""760"";""48"";""131","751610051424"";""0"";""50513"";""420","000000""",
"265;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50501"";""4860","000000""",
"265;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50501"";""1080","000000""",
"265;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50513"";""420","000000""",
"266;""S6"";""1.4021"";""925"";""855"";""40"";""122","912927616109"";""0"";""50501"";""3360","000000""",
"266;""S6"";""1.4021"";""925"";""855"";""40"";""122","912927616109"";""0"";""50513"";""480","000000""",
"267;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";""50501"";""2880","000000""",
"267;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";""50513"";""0","000000""",
"267;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";""50513"";""180","000000""",
"267;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";"""";""480","000000""",
"268;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50501"";""12120","000000""",
"268;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50513"";""120","000000""",
"268;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";"""";""540","000000""",
"269;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";""50513"";""180","000000""",
"269;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""360","000000""",
"269;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""360","000000""",
"269;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""420","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";""50501"";""10860","000000""",
